f0,f1,f2,y_true,y_score
-0.5907070139634865,0.3156050035903405,1.2058536208882336,-1.6690880639874006,-1.5631649379530221
-0.7290838377436085,-0.6541464400677965,-2.147289029738655,-0.878244164533972,-1.1241375523340893
-0.16266592054490767,-1.062414411859563,-0.5294394273660737,-1.1687964823620243,-1.2420342934377278
-0.8768607781675882,-0.09426255425255699,-1.7577283913566313,-0.9583318704751146,-1.0249336246935514
-1.4670452453909906,2.129247112028298,-1.287422581274031,-0.030177019630614865,-0.90355471815834
-1.0967855784546396,1.836913528321314,2.905067169240407,-1.9694171673140612,-1.8840834212192796
-1.1715666288253417,-0.36824895678803055,0.34155555094050954,-3.0073247113195825,-2.8972931248951035
1.7286976444055924,-0.9868570784282374,-0.24527784594210975,2.433049339642117,2.3078789282744934
0.777337576061744,0.43476607446661863,-0.37615607123009925,2.0981056332026142,2.194135095288046
-0.13382296451604114,-1.3748958083699818,-0.23817374397466523,-1.4794912048130322,-1.0864774775475734
-0.2663874900089551,0.23216988962625595,-0.555327218819016,0.029477303299130835,-0.045912762458963564
0.471538522545139,1.0127158178198286,0.15542932766846604,1.905705617008729,1.7700497115608846
0.35175640839920347,0.053155347577867364,8.439309141418043e-05,0.6153493794413305,0.9277863791741641
-0.7215580335428474,0.316494261673308,-0.09728659841348947,-1.3089888498689066,-1.185539413198252
2.093168308930595,1.5733549024752425,0.3858465525565008,5.572203602597219,5.380869425565651
-0.7630572096947675,-1.112411471983418,1.191142953088865,-3.281274971281219,-2.5579566996404863
0.2627492251471385,0.4801434033916108,-1.7445859869741926,1.9238734243446451,2.2567556686723105
0.9274384815581808,0.45442033821436295,-1.110430684414478,2.9347080061600903,2.38090100626349
-0.47152480744994896,0.2637172043565196,0.05246679835624363,-0.691741666515632,-0.5528733824385105
-0.292171185803555,-0.10348826806596086,-0.25197737820688537,-0.4858286420320428,-0.46847839474179
0.15256251210246857,1.471491972993157,-2.5666584409312976,3.08286735507525,2.5508993828535886
-0.23685026450968424,0.17651242137244696,0.2959939896870995,-0.3921786319303246,-0.6549845409194728
-0.37191458132128985,-1.7567217824785826,0.32799548371410964,-2.7350160132652053,-2.6504496715158967
